CH1,CH2,CH3,CH4,Timestamp
2.5660194667266154,-8.478374360021077,-11.615907972244718,1.5324092357545471,1731337436.787568
13.4618796243414,-76.31198192107475,-101.25723239686542,6.407336081395071,1731337436.787572
18.66800606518091,-337.3089129623913,-433.7000469347248,-3.0062650524841095,1731337436.7875736
-55.8515071976235,-988.5649142339882,-1233.8099578331007,-93.77584521902276,1731337436.7875738
-343.5502980237021,-2183.012291174854,-2651.151488511817,-376.93595035300143,1731337436.7875764
-966.4789970848199,-3898.9807423210887,-4619.055234689448,-947.2327410624556,1731337436.7875767
-1940.3346363219111,-5879.157853537933,-6808.762825793866,-1807.228820575779,1731337436.7875812
-3121.0758636256382,-7678.3109828689885,-8706.090440221087,-2827.1158892023586,1731337436.7875817
-4223.283054311241,-8792.333184323146,-9766.795583934414,-3762.4060910245953,1731337436.787584
-4898.91237269243,-8812.785445962756,-9585.46520199094,-4320.164470602653,1731337436.7875843
-4845.077096958426,-7561.003185249545,-8030.9594510744355,-4249.598385891342,1731337436.7875865
-3908.785646321303,-5168.895545666193,-5316.3861365065095,-3430.3921353935,1731337436.787587
-2156.9882770386976,-2070.428981597506,-1966.6193258556304,-1929.6183106684912,1731337436.7875948
121.29661905948888,1120.8769493500004,1337.409130709013,1.732098412612686,1731337436.7875953
2497.409478173897,3817.4853254085174,3991.8434685239918,2002.8667743166297,1731337436.7875967
4545.442703080742,5656.027670301031,5673.638457108114,3722.9924190376187,1731337436.7875974
3.7260870469086074,11.147377817974133,12.545866329921413,3.1866364257001885,1731337436.7876003
33.50273509693231,90.78115770568165,101.2644215783082,28.614849660526968,1731337436.7876089
148.72043686140665,362.2632963727105,399.6272917633778,126.81177718928996,1731337436.7876108
440.2622521936009,960.282759531448,1044.9315116018722,374.53545236381774,1731337436.7876112
985.7907325412407,1921.331340036676,2055.6401662921276,835.7112463934644,1731337436.7876136
1782.3699682410913,3093.920593377,3239.7171264151957,1503.4096227794455,1731337436.787614
2691.4349436328343,4127.352003776524,4198.167903650729,2254.801845858243,1731337436.7876167
3435.1272075678626,4567.41828334246,4447.6255830428145,2852.5908528784157,1731337436.7876172
3666.075930546722,4032.2128820116923,3619.82796380698,3007.831310163412,1731337436.78762
3091.289564051105,2382.216329855495,1635.4242689157109,2483.7849738592377,1731337436.7876203
1593.216259460154,-203.62880809920898,-1239.783132132834,1193.20817251482,1731337436.7876232
-710.6710602346502,-3277.5513890332804,-4476.162328554419,-756.3616057938052,1731337436.7876236
-3493.641155490128,-6264.939824042507,-7449.932964947089,-3086.374680407069,1731337436.7876253
-6313.7515915851545,-8637.584898824949,-9631.246070580746,-5426.346827708825,1731337436.7876256
-8739.650961116422,-10067.277472877191,-10738.898739137192,-7419.811254618908,1731337436.787628
-10472.692455446842,-10523.964862593304,-10826.759046593783,-8827.175051476457,1731337436.7876282
-11432.189596472483,-10281.607693155078,-10264.379047699724,-9594.68623777965,1731337436.78763
-11769.592259732643,-9806.950340536234,-9591.492842505657,-9860.163404580482,1731337436.7876303
-11794.691478637236,-9562.80136537402,-9293.120690362928,-9885.613909262545,1731337436.787633
-11839.157890155446,-9816.628759961648,-9602.309400870057,-9942.392410161701,1731337436.7876332
-12118.887113669756,-10545.138224944414,-10424.169094764315,-10200.18067342326,1731337436.7876348
-12655.955931674544,-11466.732442875771,-11400.860119842604,-10666.85961431652,1731337436.787635
-13285.629802310606,-12168.718686540014,-12067.975339590863,-11197.305151146866,1731337436.7876372
-13733.86005882331,-12269.60768398142,-12033.325332735956,-11559.001014934212,1731337436.7876377
-13730.544013812323,-11566.284445304249,-11126.91974216362,-11527.41596129915,1731337436.7876463
-13122.103633591323,-10128.062209846394,-9485.093199426949,-10980.772397948429,1731337436.7876465
-11948.676529222052,-8298.988478544343,-7529.388891067356,-9962.651602184807,1731337436.7876484
-10452.157153987908,-6584.7459255140275,-5820.825329642859,-8683.44018624362,1731337436.787649
-8999.358425648534,-5457.201186651364,-4837.687789484626,-7451.23995472549,1731337436.78765
-7946.053461656789,-5167.581530382042,-4784.053930735565,-6557.886419854127,1731337436.7876503
-7503.293028574903,-5658.070688373176,-5521.6048707042355,-6171.086715313955,1731337436.7876523
-7666.302546326304,-6602.299311887706,-6642.759942998644,-6279.462255896768,1731337436.7876525
-8229.94968546112,-7540.195188156329,-7634.316739690723,-6707.866608416429,1731337436.787655
-8873.464640709804,-8045.430347207002,-8060.6974528785795,-7188.79000027827,1731337436.787655
-9277.631383844884,-7873.787974565523,-7714.265752836131,-7460.728266474325,1731337436.7876573
-9238.888877369463,-7056.093812039588,-6697.462861920241,-7363.734933562577,1731337436.7876587
-8747.684120721184,-5899.668617077172,-5400.107409803197,-6902.612029280281,1731337436.7876606
-7998.105312496424,-4875.616687139962,-4353.570604722947,-6249.628910633735,1731337436.7876608
-7312.83693987783,-4424.67545162281,-4009.6561808041297,-5677.0228414312005,1731337436.7876625
-7008.739580416121,-4771.651338889729,-4550.273451686371,-5444.251465746667,1731337436.7876627
-7264.17662277678,-5837.623888511211,-5819.722407290246,-5690.803100273479,1731337436.7876651
-8048.218496184796,-7280.2485934565775,-7397.537822502665,-6381.387145917397,1731337436.7876656
-9135.641710906755,-8627.624861224554,-8761.13603669079,-7320.871535625774,1731337436.7876675
-10190.976390673313,-9444.81890093023,-9468.181880100165,-8225.31868081307,1731337436.787668
-10885.748739012517,-9482.506047777366,-9307.210719714407,-8820.81559440447,1731337436.7876697
-11013.619284518994,-8771.221531288698,-8381.053150272928,-8940.438379818108,1731337436.78767
-10569.784051024355,-7623.604348285124,-7084.810236422345,-8588.797489471268,1731337436.7876713
-9760.145848457702,-6520.5289698485285,-5958.717227583751,-7944.534505772404,1731337436.787676
-8924.036613058299,-5914.606012058444,-5464.701836318709,-7290.865805231966,1731337436.7876785
-8397.176978455856,-6043.37683937978,-5795.228637087159,-6900.696379052475,1731337436.7876787
-8377.314423874952,-6842.019326968119,-6806.675277651288,-6928.240356729366,1731337436.7876804
-8853.022010388784,-7984.695244937204,-8093.5841724080965,-7354.112467856146,1731337436.7876809
-9619.219409258105,-9019.206142743118,-9152.154159519821,-8001.094523251057,1731337436.7876823
-10361.709558698349,-9533.466549938545,-9562.462631195784,-8605.860213803127,1731337436.7876835
-10773.744385027327,-9302.34025845863,-9137.126697175205,-8916.902333484031,1731337436.7876852
-10668.873669382185,-8378.157899561338,-8000.734712631442,-8788.682245889679,1731337436.7876856
-10057.537923177704,-7089.032725812867,-6563.624681053683,-8242.81029667519,1731337436.7876875
-9154.838211175054,-5923.525941715576,-5373.400262502953,-7468.957248063758,1731337436.787688
-8303.5655525513,-5335.280028324574,-4893.091453490779,-6756.080922560766,1731337436.7876904
-7837.75917204842,-5557.504665337503,-5311.491766969673,-6378.478908370249,1731337436.7876909
-7948.547399124131,-6516.208146404475,-6476.83291127719,-6487.5374964457005,1731337436.7876923
-8613.351832633838,-7872.425737787038,-7971.645511744544,-7056.8866715002805,1731337436.7876923
-9612.583904996514,-9158.527496229857,-9277.7441046983,-7898.649594396353,1731337436.787694
-10615.94455145672,-9946.468576455489,-9960.12026436627,-8736.093666698784,1731337436.7876942
-11300.82176133059,-9996.179508529603,-9817.081407018006,-9303.012157572433,1731337436.787696
-11466.703316293657,-9347.328208755702,-8960.853684132919,-9439.69280509092,1731337436.7876964
-11112.559782406315,-8317.855920379981,-7791.47674645856,-9155.510693687946,1731337436.787698
-10444.22653579712,-7387.5319296866655,-6847.082908801734,-8629.911922780797,1731337436.7876983
-9796.617061359808,-7001.67584467493,-6581.151506565511,-8142.793964235112,1731337436.7876997
-9497.213648946956,-7386.337703542784,-7173.834072360769,-7960.304682733491,1731337436.7877
-9732.539058255032,-8462.903599973768,-8467.419405702502,-8227.188782285899,1731337436.7877028
-10477.51063356921,-9890.467053648084,-10041.550397068262,-8912.15488550812,1731337436.7877033
-11511.031900260597,-11200.484047511593,-11376.541121471673,-9823.234380403534,1731337436.7877047
-12500.934016812593,-11963.359954237938,-12035.625854024664,-10679.540423642844,1731337436.787705
-13122.665975708514,-11937.407919509336,-11815.782634640113,-11211.392028251663,1731337436.7877076
-13175.61928152293,-11162.64342854172,-10830.312532063574,-11258.211466245353,1731337436.787708
-12661.998451031744,-9960.234583422542,-9483.312345845625,-10832.267897797748,1731337436.7877097
-11794.016053888947,-8815.23066912219,-8318.7677199319,-10119.289159409702,1731337436.78771
-10914.61381802708,-8178.853402899578,-7796.2989496756345,-9407.495182648301,1731337436.7877116
-10359.289261367172,-8282.974962726235,-8102.078556671739,-8971.885862205178,1731337436.7877119
-10322.034813649952,-9055.581686288118,-9085.513521682471,-8965.861659936607,1731337436.7877133
-10785.804227966815,-10165.158736757934,-10336.499561592937,-9367.191790886223,1731337436.7877133
-11540.086059112102,-11157.398478224874,-11350.559172417969,-9995.032310292125,1731337436.7877157
-12267.03000112623,-11622.39022852853,-11711.461034819484,-10583.135343093425,1731337436.787716
-12659.023852963,-11341.249230913818,-11239.469725135714,-10879.336450580508,1731337436.787718
-12531.895647466183,-10375.16502442956,-10068.928410112858,-10740.388596903533,1731337436.7877183
-11900.283501137048,-9059.833179000765,-8617.59930446744,-10191.840006060898,1731337436.7877204
-10982.018258925527,-7884.578122228384,-7432.269296918064,-9425.423452354968,1731337436.787722
-10117.451172165573,-7293.818691257387,-6964.032641872764,-8726.48753356561,1731337436.7877238
-9631.996088918298,-7504.020126793534,-7382.123224832118,-8359.12913793698,1731337436.787724
-9704.407515462488,-8423.318725466728,-8515.079131942242,-8460.646800193936,1731337436.7877257
-10299.849646449089,-9699.390388991684,-9931.678787726909,-8990.66586380452,1731337436.787726
-11189.351840037853,-10857.775540731847,-11107.677666459233,-9750.076556574553,1731337436.7877283
-12037.058629315346,-11469.48109042272,-11608.524697326124,-10454.748868186027,1731337436.7877285
-12519.216182224452,-11298.845403842628,-11238.548417735845,-10835.855299104005,1731337436.78773
-12439.728671129793,-10395.18842260912,-10121.046770818532,-10737.14071662724,1731337436.7877305
-11807.548109192401,-9089.00706556812,-8669.273738920689,-10177.32989808917,1731337436.787732
-10841.152854688466,-7870.465469222516,-7431.232103548944,-9348.119006834924,1731337436.7877324
-9886.233150929213,-7188.928141400218,-6862.988974366337,-8540.302755206823,1731337436.7877345
-9276.22027169913,-7268.4154866710305,-7141.201025936753,-8026.907093528658,1731337436.7877347
-9199.239616274834,-8026.686291914433,-8104.074469015002,-7956.032313611358,1731337436.7877367
-9630.799680836499,-9123.17694889754,-9332.655232768506,-8299.360450409353,1731337436.787737
-10353.68370707333,-10097.85198899731,-10318.112090792507,-8871.384962372482,1731337436.7877388
-11045.884550742805,-10539.178186014295,-10644.573364324868,-9403.470672715455,1731337436.7877393
-11399.181205689907,-10230.612726408988,-10136.558385461569,-9643.333183914423,1731337436.7877424
-11232.56709909439,-9238.853706799448,-8935.322598285973,-9450.000526309013,1731337436.7877429
-10566.990260653198,-7906.582404732704,-7466.178658865392,-8853.702248066664,1731337436.7877448
-9627.854904301465,-6728.940952412784,-6281.225348442793,-8052.250382587314,1731337436.787745
-8761.538808718324,-6152.569640211761,-5832.3496781513095,-7336.528071075678,1731337436.787747
-8295.72317726165,-6392.159588113427,-6285.341185100377,-6973.877985738218,1731337436.787747
-8407.585554778576,-7352.201876334846,-7464.0228997170925,-7102.133982978761,1731337436.7877488
-9058.963985607028,-8678.034723825753,-8934.6813576743,-7679.897901199758,1731337436.787749
-10018.687079362571,-9896.63767568767,-10174.951077580452,-8507.459662467241,1731337436.7877507
-10951.916670113802,-10585.151288971305,-10757.010003909469,-9302.104042060673,1731337436.787751
-11539.428302019835,-10517.554516881704,-10495.300770953298,-9798.529681809247,1731337436.7877529
-11591.56873691827,-9753.033207178116,-9523.090848125517,-9844.562413185835,1731337436.787753
-11123.096292302012,-8628.188051320612,-8259.213049851358,-9461.45622214675,1731337436.7877555
-10355.032189905643,-7632.4734453856945,-7249.782987892628,-8840.321572333574,1731337436.7877555
-9630.149270579219,-7206.556558318436,-6940.7580923214555,-8267.416784606874,1731337436.787758
-9272.688704788685,-7559.0590674728155,-7492.389093957841,-8007.205761454999,1731337436.7877584
-9456.756103925407,-8589.32603533566,-8724.230445206165,-8196.169353716075,1731337436.7877605
-10142.250271953642,-9940.018851034343,-10200.992102786899,-8793.24079181254,1731337436.787762
-11098.148760288954,-11139.36160916835,-11402.972881250083,-9601.333137340844,1731337436.787764
-11992.637852475047,-11770.206171043217,-11909.847324229777,-10343.323184147477,1731337436.7877643
-12512.545696161687,-11616.017748825252,-11547.463946327567,-10762.500681847334,1731337436.7877665
-12476.66243302077,-10747.58629629761,-10462.334513157606,-10717.387865066528,1731337436.7877667
-11909.439263559878,-9513.04315110296,-9085.787073813379,-10240.584382027388,1731337436.7877693
-11041.577145643532,-8411.328363455832,-7973.494625553489,-9533.574623122811,1731337436.7877696
-10224.344099149108,-7889.573496520519,-7577.07915417105,-8890.465388603508,1731337436.7877715
-9788.26543994993,-8159.847943402827,-8058.828945361078,-8579.916971981525,1731337436.7877717
-9910.891950592399,-9122.5171687752,-9237.73301242292,-8738.763962350786,1731337436.7877731
-10552.837210774422,-10419.713399291039,-10676.562954045832,-9323.267603047192,1731337436.7877736
-11481.695402905345,-11578.31403902173,-11853.114600270987,-10131.757848270237,1731337436.7877755
-12362.76784606278,-12179.280826218426,-12344.213738761842,-10881.340753264725,1731337436.787776
-12878.967354804277,-12003.663052670658,-11972.541384667158,-11308.878940567374,1731337436.787778
-12844.869033664465,-11119.573147468269,-10881.425736524165,-11266.79381210357,1731337436.7877784
-12281.378543749452,-9872.695585511625,-9499.418450444937,-10783.2059302032,1731337436.7877803
-11416.805019721389,-8759.714710868895,-8379.61494359374,-10057.338268734515,1731337436.7877803
-10600.755966201425,-8225.06685218215,-7970.6056127771735,-9382.778578713536,1731337436.787784
-10162.11351159215,-8477.620658650994,-8431.403401955962,-9028.717346139252,1731337436.7877843
-10276.533407315612,-9414.89482972771,-9578.619045838714,-9133.233378395438,1731337436.787786
-10902.38221347332,-10677.019367471337,-10973.96839043498,-9653.957036808133,1731337436.7877865
-11804.19947938621,-11789.071882411838,-12094.552358374,-10389.492021009326,1731337436.787788
-12643.2253626585,-12329.9145129323,-12516.160116821527,-11055.508261799812,1731337436.7877884
-13098.289088532329,-12079.137119039893,-12061.082254484296,-11386.959471330047,1731337436.78779
-12981.487769126892,-11105.283569768071,-10874.119747921824,-11235.82711276412,1731337436.7877903
-12313.641690313816,-9755.964176759124,-9386.417838290334,-10631.776819244027,1731337436.787792
-11324.803655356169,-8529.560682415962,-8152.721430033445,-9776.511022299528,1731337436.7877924
-10367.101030662656,-7870.937967717648,-7621.340061858296,-8965.897460117936,1731337436.787794
-9772.162198707461,-7988.826983451843,-7950.1996657550335,-8470.95914131403,1731337436.7877944
-9718.904182970524,-8781.875667616725,-8956.300081461668,-8431.77075880766,1731337436.7877965
-10170.553153127432,-9894.517152547836,-10205.353141620755,-8809.431680038571,1731337436.7877967
-10899.586060613394,-10860.676301151514,-11183.439905300736,-9409.19379092753,1731337436.7877991
-11579.174718230963,-11272.860146820545,-11480.395979434252,-9957.43660749495,1731337436.7877996
-11903.444981738925,-10927.578109323978,-10935.768762260675,-10202.717508465052,1731337436.7878027
-11700.816930040717,-9910.297170609236,-9711.225624501705,-10010.722843661904,1731337436.7878044
-11006.088608011603,-8581.331205666065,-8250.020041316748,-9421.79413433373,1731337436.7878065
-10057.555566638708,-7443.740482509136,-7110.5629079043865,-8642.648639962077,1731337436.7878067
-9207.532271042466,-6937.3458552360535,-6735.047432765365,-7967.070513501763,1731337436.787809
-8779.3302128762,-7257.202371791005,-7266.967513427138,-7657.017528012395,1731337436.7878091
-8936.524433866143,-8282.62373766303,-8503.733351707458,-7837.850466236472,1731337436.7878108
-9622.725903436542,-9636.648179769516,-9989.915818750858,-8452.465731412172,1731337436.7878113
-10589.73791731894,-10833.19326068461,-11192.285824909806,-9287.143426522613,1731337436.7878127
-11491.916674241424,-11448.740436568856,-11685.666717141867,-10051.174746215343,1731337436.787813
-12008.393537163734,-11268.886489540339,-11299.781904652715,-10479.64056520164,1731337436.7878149
-11957.34245686233,-10373.149017333984,-10191.175899922848,-10428.979493528605,1731337436.787815
-11368.35319082439,-9120.2357930094,-8801.804027706385,-9934.707932040095,1731337436.7878168
-10479.40375611186,-8015.3715290129185,-7692.02623590827,-9203.300545558333,1731337436.7878172
-9646.70185893774,-7503.641073957086,-7308.7551687806845,-8532.49128486216,1731337436.7878196
-9200.485150784254,-7787.480764120817,-7802.244938403368,-8191.218853771687,1731337436.78782
-9312.918851360679,-8754.625583961606,-8977.901163130999,-8313.56265501678,1731337436.7878218
-9936.731604218483,-10036.837368533015,-10389.014617100358,-8851.937285587192,1731337436.787822
-10832.661353245378,-11156.775271207094,-11511.56054008007,-9602.262793585658,1731337436.7878253
-11663.308092921972,-11699.4987462461,-11929.711939126253,-10282.953922569752,1731337436.7878258
-12114.935682982206,-11458.60992333293,-11482.01896290481,-10637.101461574435,1731337436.7878284
-12011.44756129384,-10520.101950392127,-10332.05741429329,-10527.494766622782,1731337436.7878325
-11386.296147227287,-9245.918328091502,-8924.985231280327,-9993.605357378721,1731337436.7878344
-10478.593441933393,-8139.500427395105,-7818.617896780372,-9242.501951277256,1731337436.787835
-9642.137126028538,-7638.673397526145,-7451.354215011001,-8568.522514134645,1731337436.7878368
-9201.275484979153,-7934.962031722069,-7961.293620347977,-8233.643545284867,1731337436.787837
-9320.170555055141,-8905.03042010963,-9141.933497324586,-8362.996185138822,1731337436.7878387
-9943.522280842066,-10172.499120503664,-10538.05889955163,-8900.074966952205,1731337436.7878392
-10825.684371322393,-11255.948161140084,-11621.548236012459,-9633.423858135939,1731337436.787841
-11625.12936887145,-11739.789985179901,-11976.14585402608,-10276.260136201978,1731337436.7878416
-12026.149754464626,-11419.258305773139,-11442.46387320757,-10568.799738317728,1731337436.7878432
-11852.889137685299,-10383.74035216868,-10188.109380349517,-10373.678625419736,1731337436.7878437
-11141.646946430206,-9000.355245694518,-8664.173113822937,-9733.633358031511,1731337436.7878451
-10136.85463860631,-7779.021814540029,-7435.652833968401,-8862.464888975024,1731337436.7878456
-9198.878905028105,-7164.166686579585,-6948.052299886942,-8063.505439460278,1731337436.7878475
-8658.070903271437,-7352.682636499405,-7345.128018528223,-7607.947063818574,1731337436.7878492
-8682.417424976826,-8224.197086423635,-8423.516799479723,-7628.221878871322,1731337436.7878516
-9217.276328504086,-9402.188227534294,-9728.010558485985,-8071.468289017677,1731337436.787852
-10014.18277812004,-10401.839960932732,-10727.21250078082,-8725.092818379402,1731337436.7878537
-10726.002385050058,-10801.822331815958,-10999.207734942436,-9296.607657521963,1731337436.787854
-11030.722126185894,-10391.796684116125,-10379.131425023079,-9518.35926565528,1731337436.7878556
-10747.944879770279,-9258.14859214425,-9031.662763506174,-9246.239545613527,1731337436.787856
-9912.256757169962,-7767.583428740501,-7407.333696424961,-8519.056764006615,1731337436.7878575
-8768.88722255826,-6430.84323900938,-6071.444629073143,-7549.429051071405,1731337436.787858
-7681.059735894203,-5693.9511051476,-5470.255692154169,-6641.887103110552,1731337436.7878606
-6983.947037011385,-5756.8164166510105,-5749.648339569569,-6071.151078552008,1731337436.7878609
-6852.536522477865,-6504.538426429033,-6711.147530555725,-5975.666692554951,1731337436.787863
-7241.759043484926,-7569.513504266739,-7908.401100039482,-6311.351213365793,1731337436.7878635
-7915.593131005764,-8479.814447939396,-8823.329218149185,-6877.455349236727,1731337436.7878652
-8541.970570147038,-8830.404901325703,-9051.04547816515,-7396.104337275028,1731337436.7878656
-8815.096910148859,-8428.301004976034,-8444.770980775356,-7615.116848737001,1731337436.7878675
-8569.287207692862,-7374.528511226177,-7184.1662138700485,-7403.495870232582,1731337436.7878678
-7849.433685272932,-6043.855508744717,-5727.463785290718,-6807.852478146553,1731337436.7878716
-6903.874463498592,-4945.22516849637,-4636.994706273079,-6041.120224893093,1731337436.7878718
-6089.261979490519,-4511.0684804320335,-4343.724390536547,-5399.057631880045,1731337436.7878747
-5723.77867564559,-4917.274533182383,-4967.9163159132,-5138.478336691856,1731337436.7878752
-5957.200164377689,-6019.368704110384,-6280.597874164581,-5373.198760569096,1731337436.7878776
-6715.171172380447,-7419.98058745265,-7805.55298152566,-6031.59712177515,1731337436.787878
-7732.209697782993,-8620.436943292618,-8998.526128947735,-6885.812256187201,1731337436.7878988
-8649.373152643442,-9193.57440367341,-9433.555256992579,-7633.799229323864,1731337436.7879
-9138.991113215685,-8930.67095631361,-8949.561343252659,-8004.7343708872795,1731337436.7879064
-9020.927998572588,-7925.328756690025,-7720.449665814638,-7857.027914404869,1731337436.787907
-8334.653947025537,-6553.878970712423,-6207.603054285049,-7236.0058680176735,1731337436.7879095
-7332.471607208252,-5335.2456677258015,-4984.628428012133,-6362.469841986895,1731337436.78791
-6383.757613658905,-4719.155144006014,-4500.785938590765,-5548.184797495604,1731337436.7879124
-5826.267694920301,-4903.672656983137,-4899.173371523619,-5071.832785308361,1731337436.7879128
-5832.892167598009,-5767.651745766401,-5974.384899228811,-5071.404799550772,1731337436.7879157
-6352.716321885586,-6935.688509315252,-7272.123192131519,-5498.663688898087,1731337436.787916
-7142.728619545698,-7929.941658765078,-8268.859347581863,-6147.312549471855,1731337436.7879188
-7865.712405592203,-8343.961811453104,-8559.207917571068,-6735.320619404316,1731337436.7879224
-8214.51234447956,-7988.571975648403,-8001.2802776396275,-7009.708488702774,1731337436.7879255
-8026.1763280928135,-6972.43176484108,-6783.239208191633,-6842.433155238628,1731337436.7879255
-7351.057389646769,-5678.484477967024,-5371.6277167499065,-6285.501260876656,1731337436.7879276
-6442.949015617371,-4620.213023036718,-4332.4056849479675,-5557.051761597395,1731337436.787928
-5661.2292284965515,-4228.465855121613,-4093.312907934189,-4955.3175791502,1731337436.7879305
-5323.191227823496,-4672.6615098416805,-4766.544582277536,-4736.072346419096,1731337436.7879307
-5575.441426753998,-5800.886628270149,-6114.764946997166,-5009.760302364826,1731337436.787933
-6340.787175923586,-7211.681295990944,-7657.560140371323,-5701.404720544815,1731337436.7879333
-7354.239192485809,-8409.091727674007,-8853.917058676481,-6582.648373633623,1731337436.7880025
-8262.825870007277,-8976.82468032837,-9289.66308259964,-7355.9815953969955,1731337436.7880034
-8750.048407912254,-8723.087440788746,-8821.725313305855,-7760.142003953457,1731337436.7880073
-8649.397490561008,-7759.4422952234745,-7642.761829316616,-7665.740424931049,1731337436.7880075
-8012.514884471893,-6475.094852477312,-6226.922310352325,-7129.206796944141,1731337436.78801
-7098.294907957315,-5391.4299018085,-5148.979027688503,-6377.288989454508,1731337436.7880101
-6273.975255995989,-4948.079074919224,-4846.049992769957,-5719.590730845928,1731337436.7880127
-5866.075302839279,-5323.278445124626,-5439.516370236874,-5424.401873916388,1731337436.7880132
-6030.074107050896,-6372.570847302675,-6699.7088124156,-5613.8325740695,1731337436.7880173
-6696.066351830959,-7699.740708142519,-8151.760203301907,-6222.151703059673,1731337436.7880175
-7604.52590957284,-8812.15066921711,-9258.600316345692,-7027.3378076553345,1731337436.7880197
-8406.68844306469,-9295.978741019964,-9609.37757062912,-7735.687725275755,1731337436.78802
-8790.109728872776,-8962.367022395134,-9064.642306536436,-8087.883732318878,1731337436.7880225
-8593.18265169859,-7926.84241938591,-7821.170273095369,-7955.187588691711,1731337436.7880228
-7873.153837502003,-6582.585412234068,-6356.506031870842,-7393.586531877518,1731337436.7880251
-6893.545344889164,-5452.590325772762,-5245.667370915413,-6627.7836274802685,1731337436.7880256
-6022.9777356386185,-4973.684096485376,-4921.036362737417,-5962.7840902507305,1731337436.7880292
-5585.11841237545,-5317.440083503723,-5495.4417934417725,-5659.574925094843,1731337436.7880297
-5729.64350861311,-6332.111337393522,-6730.637169718742,-5831.729877740145,1731337436.788032
-6380.283241510391,-7616.789910823107,-8146.441529989243,-6406.185493439436,1731337436.7880323
-7272.435586154461,-8678.001509994268,-9204.823461532593,-7156.966234624386,1731337436.7881775
-8054.4377861619,-9104.401364713907,-9497.678010463715,-7790.735887467861,1731337436.788178
-8413.172531604767,-8711.357635736465,-8890.305773973465,-8052.239698290825,1731337436.7881806
-8187.964364349842,-7618.515507102013,-7584.155208259821,-7818.93711361289,1731337436.7881808
-7437.60821634531,-6221.484096348286,-6059.5909343361855,-7153.499524354935,1731337436.7881837
-6426.656829297543,-5043.162420451641,-4891.777386695147,-6286.384120345116,1731337436.7881851
-5523.482707560062,-4518.234398722649,-4511.285850375891,-5526.5536098480225,1731337436.7881894
-5050.3908213377,-4815.507392704487,-5028.784891188145,-5137.212534427643,1731337436.78819
-5155.23411989212,-5780.959029644728,-6204.620788961649,-5233.038818359375,1731337436.7881932
-5760.01574754715,-7012.424645334482,-7558.429441720247,-5741.415762543678,1731337436.7881935
-6599.066074192524,-8016.521727055311,-8553.385594904423,-6436.134042710066,1731337436.7881963
-7320.6769515872,-8383.208086967468,-8783.501114934683,-7022.62868475914,1731337436.7881968
-7612.747189819813,-7929.924660503864,-8116.436500072479,-7243.503025889397,1731337436.7882009
-7316.9822154045105,-6779.041714370251,-6756.134545862675,-6974.143322944641,1731337436.788201
-6496.227787435055,-5329.185387313366,-5185.253751993179,-6276.312353551388,1731337436.7882044
-5419.995434701443,-4105.20003259182,-3979.681402027607,-5380.698385775089,1731337436.788205
-4460.755558013916,-3541.2301941514015,-3567.893413722515,-4596.524568080902,1731337436.788208
-3942.5758759379387,-3803.32602506876,-4056.350935637951,-4186.256231307983,1731337436.7882085
-4012.7634848356247,-4734.544088661671,-5201.598214030266,-4262.881032466888,1731337436.788211
-4591.831778883934,-5931.623469948769,-6521.976370334625,-4752.171745181084,1731337436.7882116
-5412.873767077923,-6902.298459708691,-7482.024374306202,-5427.253424584866,1731337436.7882147
-6123.29962259531,-7238.9583904743195,-7678.639385819435,-5993.74029481411,1731337436.7882147
-6410.04635566473,-6761.705454647541,-6982.720516324043,-6194.687958061695,1731337436.7882192
-6113.379791200161,-5594.723199248314,-5600.623407959938,-5905.723546624184,1731337436.7882197
-5293.795383512974,-4136.262738704681,-4015.0423723459244,-5188.102320313454,1731337436.7882245
-4217.117699682713,-2907.5982548594475,-2798.374109208584,-4270.7286813259125,1731337436.7882247
-3250.6391556859016,-2336.2265484929085,-2372.2850636839867,-3459.6280956864357,1731337436.7882288
-2712.3332529067993,-2580.046851694584,-2834.9813528060913,-3013.3056592941284,1731337436.788229
-2744.1419060230255,-3475.2613393068314,-3936.395932137966,-3041.559722483158,1731337436.7882316
-3263.9315457344055,-4615.687098741531,-5192.582932531834,-3469.2793350219727,1731337436.788232
-4006.2494608163834,-5511.426801502705,-6071.3215319514275,-4071.823124408722,1731337436.7882347
